Confirmed Foreign National,Confirmed Indian National,Date,State/UnionTerritory,Time,Confirmed,Cured,Deaths,Sno
-,-,06-06-2020,Dadar Nagar Haveli,8:00 AM,14,1,0,2710
-,-,07-06-2020,Dadar Nagar Haveli,8:00 AM,19,1,0,2746
-,-,08-06-2020,Dadar Nagar Haveli,8:00 AM,20,2,0,2782
-,-,09-06-2020,Dadar Nagar Haveli,8:00 AM,22,2,0,2818
-,-,10-06-2020,Dadar Nagar Haveli,8:00 AM,22,2,0,2854
-,-,11-06-2020,Dadar Nagar Haveli,8:00 AM,26,2,0,2890
-,-,12-06-2020,Dadra and Nagar Haveli and Daman and Diu,8:00 AM,30,2,0,2927
-,-,13-06-2020,Dadra and Nagar Haveli and Daman and Diu,8:00 AM,30,2,0,2963
-,-,14-06-2020,Dadra and Nagar Haveli and Daman and Diu,8:00 AM,35,2,0,2999
-,-,15-06-2020,Dadra and Nagar Haveli and Daman and Diu,8:00 AM,36,2,0,3035
-,-,16-06-2020,Dadra and Nagar Haveli and Daman and Diu,8:00 AM,36,5,0,3071
-,-,17-06-2020,Dadra and Nagar Haveli and Daman and Diu,8:00 AM,45,9,0,3107
-,-,18-06-2020,Dadra and Nagar Haveli and Daman and Diu,8:00 AM,57,12,0,3143
-,-,19-06-2020,Dadra and Nagar Haveli and Daman and Diu,8:00 AM,58,13,0,3179
-,-,20-06-2020,Dadra and Nagar Haveli and Daman and Diu,8:00 AM,62,14,0,3215
-,-,21-06-2020,Dadra and Nagar Haveli and Daman and Diu,8:00 AM,68,26,0,3251
-,-,21-06-2020,Dadra and Nagar Haveli and Daman and Diu,8:00 AM,88,26,0,3287
-,-,11-06-2020,Daman & Diu,8:00 AM,2,0,0,2891
-,-,06-05-2020,Delhi,8:00 AM,5104,1468,64,1647
-,-,07-05-2020,Delhi,8:00 AM,5532,1542,65,1680
-,-,08-05-2020,Delhi,8:00 AM,5980,1931,66,1713
-,-,09-05-2020,Delhi,8:00 AM,6318,2020,68,1746
-,-,10-05-2020,Delhi,8:00 AM,6542,2020,73,1779
-,-,11-05-2020,Delhi,8:00 AM,6923,2069,73,1812
-,-,12-05-2020,Delhi,8:00 AM,7233,2129,73,1845
-,-,13-05-2020,Delhi,8:00 AM,7639,2512,86,1878
-,-,14-05-2020,Delhi,8:00 AM,7998,2858,106,1911
-,-,15-05-2020,Delhi,8:00 AM,8470,3045,115,1944
-,-,16-05-2020,Delhi,8:00 AM,8895,3518,123,1977
-,-,17-05-2020,Delhi,8:00 AM,9333,3926,129,2010
-,-,18-05-2020,Delhi,8:00 AM,10054,4485,160,2043
-,-,19-05-2020,Delhi,8:00 AM,10054,4485,168,2076
-,-,20-05-2020,Delhi,8:00 AM,10554,4750,168,2109
-,-,21-05-2020,Delhi,8:00 AM,11088,5192,176,2143
-,-,22-05-2020,Delhi,8:00 AM,11659,5567,194,2177
-,-,23-05-2020,Delhi,8:00 AM,12319,5897,208,2211
-,-,24-05-2020,Delhi,8:00 AM,12910,6267,231,2245
-,-,25-05-2020,Delhi,8:00 AM,13418,6540,261,2280
-,-,26-05-2020,Delhi,8:00 AM,14053,6771,276,2315
-,-,27-05-2020,Delhi,8:00 AM,14465,7223,288,2351
-,-,28-05-2020,Delhi,8:00 AM,15257,7264,303,2387
-,-,29-05-2020,Delhi,8:00 AM,16281,7495,316,2423
-,-,30-05-2020,Delhi,8:00 AM,17386,7846,398,2459
-,-,31-05-2020,Delhi,8:00 AM,18549,8075,416,2495
-,-,01-06-2020,Delhi,8:00 AM,19844,8478,473,2531
-,-,02-06-2020,Delhi,8:00 AM,20834,8746,523,2567
-,-,03-06-2020,Delhi,8:00 AM,22132,9243,556,2603
-,-,04-06-2020,Delhi,8:00 AM,23645,9542,606,2639
-,-,05-06-2020,Delhi,8:00 AM,25004,9898,650,2675
-,-,06-06-2020,Delhi,8:00 AM,26334,10315,708,2711
-,-,07-06-2020,Delhi,8:00 AM,27654,10664,761,2747
-,-,08-06-2020,Delhi,8:00 AM,27654,10664,761,2783
-,-,09-06-2020,Delhi,8:00 AM,29943,11357,874,2819
-,-,10-06-2020,Delhi,8:00 AM,31309,11861,905,2855
-,-,11-06-2020,Delhi,8:00 AM,32810,12245,984,2892
-,-,12-06-2020,Delhi,8:00 AM,34687,12731,1085,2928
-,-,13-06-2020,Delhi,8:00 AM,36824,13398,1214,2964
-,-,14-06-2020,Delhi,8:00 AM,38958,14945,1271,3000
-,-,15-06-2020,Delhi,8:00 AM,41182,15823,1327,3036
-,-,16-06-2020,Delhi,8:00 AM,42829,16427,1400,3072
-,-,17-06-2020,Delhi,8:00 AM,44688,16500,1837,3108
-,-,18-06-2020,Delhi,8:00 AM,47102,17457,1904,3144
-,-,19-06-2020,Delhi,8:00 AM,49979,21341,1969,3180
-,-,20-06-2020,Delhi,8:00 AM,53116,23569,2035,3216
-,-,21-06-2020,Delhi,8:00 AM,56746,31294,2112,3252
-,-,21-06-2020,Delhi,8:00 AM,59746,33013,2175,3288
-,-,06-05-2020,Goa,8:00 AM,7,7,0,1648
-,-,07-05-2020,Goa,8:00 AM,7,7,0,1681
-,-,08-05-2020,Goa,8:00 AM,7,7,0,1714
-,-,09-05-2020,Goa,8:00 AM,7,7,0,1747
-,-,10-05-2020,Goa,8:00 AM,7,7,0,1780
-,-,11-05-2020,Goa,8:00 AM,7,7,0,1813
-,-,12-05-2020,Goa,8:00 AM,7,7,0,1846
-,-,13-05-2020,Goa,8:00 AM,7,7,0,1879
-,-,14-05-2020,Goa,8:00 AM,7,7,0,1912
-,-,15-05-2020,Goa,8:00 AM,14,7,0,1945
-,-,16-05-2020,Goa,8:00 AM,15,7,0,1978
-,-,17-05-2020,Goa,8:00 AM,17,7,0,2011
-,-,18-05-2020,Goa,8:00 AM,29,7,0,2044
-,-,19-05-2020,Goa,8:00 AM,38,7,0,2077
-,-,20-05-2020,Goa,8:00 AM,46,7,0,2110
-,-,21-05-2020,Goa,8:00 AM,50,7,0,2144
-,-,22-05-2020,Goa,8:00 AM,52,7,0,2178
-,-,23-05-2020,Goa,8:00 AM,54,16,0,2212
-,-,24-05-2020,Goa,8:00 AM,55,16,0,2246
-,-,25-05-2020,Goa,8:00 AM,66,19,0,2281
-,-,26-05-2020,Goa,8:00 AM,67,19,0,2316
-,-,27-05-2020,Goa,8:00 AM,67,28,0,2352
-,-,28-05-2020,Goa,8:00 AM,68,37,0,2388
-,-,29-05-2020,Goa,8:00 AM,69,38,0,2424
-,-,30-05-2020,Goa,8:00 AM,69,41,0,2460
-,-,31-05-2020,Goa,8:00 AM,70,41,0,2496
-,-,01-06-2020,Goa,8:00 AM,70,42,0,2532
-,-,02-06-2020,Goa,8:00 AM,71,42,0,2568
-,-,03-06-2020,Goa,8:00 AM,79,57,0,2604
-,-,04-06-2020,Goa,8:00 AM,79,57,0,2640
-,-,05-06-2020,Goa,8:00 AM,166,57,0,2676
-,-,06-06-2020,Goa,8:00 AM,196,65,0,2712
-,-,07-06-2020,Goa,8:00 AM,267,65,0,2748
-,-,08-06-2020,Goa,8:00 AM,300,65,0,2784
-,-,09-06-2020,Goa,8:00 AM,330,67,0,2820
-,-,10-06-2020,Goa,8:00 AM,359,67,0,2856
-,-,11-06-2020,Goa,8:00 AM,387,67,0,2893
-,-,12-06-2020,Goa,8:00 AM,417,67,0,2929
-,-,13-06-2020,Goa,8:00 AM,463,69,0,2965
-,-,14-06-2020,Goa,8:00 AM,523,70,0,3001
-,-,15-06-2020,Goa,8:00 AM,564,74,0,3037
-,-,16-06-2020,Goa,8:00 AM,592,85,0,3073
-,-,17-06-2020,Goa,8:00 AM,629,85,0,3109
-,-,18-06-2020,Goa,8:00 AM,656,96,0,3145
-,-,19-06-2020,Goa,8:00 AM,705,109,0,3181
-,-,20-06-2020,Goa,8:00 AM,725,118,0,3217
-,-,21-06-2020,Goa,8:00 AM,754,129,0,3253
-,-,21-06-2020,Goa,8:00 AM,754,129,0,3289
-,-,06-05-2020,Gujarat,8:00 AM,6245,1381,368,1649
-,-,07-05-2020,Gujarat,8:00 AM,6625,1500,396,1682
-,-,08-05-2020,Gujarat,8:00 AM,7012,1709,425,1715
-,-,09-05-2020,Gujarat,8:00 AM,7402,1872,449,1748
-,-,10-05-2020,Gujarat,8:00 AM,7796,2091,472,1781
-,-,11-05-2020,Gujarat,8:00 AM,8194,2545,493,1814
-,-,12-05-2020,Gujarat,8:00 AM,8541,2780,513,1847
-,-,13-05-2020,Gujarat,8:00 AM,8903,3246,537,1880
-,-,14-05-2020,Gujarat,8:00 AM,9267,3562,566,1913
-,-,15-05-2020,Gujarat,8:00 AM,9591,3753,586,1946
-,-,16-05-2020,Gujarat,8:00 AM,9931,4035,606,1979
-,-,17-05-2020,Gujarat,8:00 AM,10988,4308,625,2012
-,-,18-05-2020,Gujarat,8:00 AM,11379,4499,659,2045
-,-,19-05-2020,Gujarat,8:00 AM,11745,4804,694,2078
-,-,20-05-2020,Gujarat,8:00 AM,12140,5043,719,2111
-,-,21-05-2020,Gujarat,8:00 AM,12537,5219,749,2145
-,-,22-05-2020,Gujarat,8:00 AM,12905,5488,773,2179
-,-,23-05-2020,Gujarat,8:00 AM,13268,5880,802,2213
-,-,24-05-2020,Gujarat,8:00 AM,13664,6169,829,2247
-,-,25-05-2020,Gujarat,8:00 AM,14056,6412,858,2282
-,-,26-05-2020,Gujarat,8:00 AM,14460,6636,888,2317
-,-,27-05-2020,Gujarat,8:00 AM,14821,7139,915,2353
-,-,28-05-2020,Gujarat,8:00 AM,15195,7549,938,2389
-,-,29-05-2020,Gujarat,8:00 AM,15562,8003,960,2425
-,-,30-05-2020,Gujarat,8:00 AM,15934,8611,980,2461
-,-,31-05-2020,Gujarat,8:00 AM,16343,9230,1007,2497
-,-,01-06-2020,Gujarat,8:00 AM,16779,9919,1038,2533
-,-,02-06-2020,Gujarat,8:00 AM,17200,10780,1063,2569
-,-,03-06-2020,Gujarat,8:00 AM,17617,11894,1092,2605
-,-,04-06-2020,Gujarat,8:00 AM,18100,12212,1122,2641
-,-,05-06-2020,Gujarat,8:00 AM,18584,12667,1155,2677
-,-,06-06-2020,Gujarat,8:00 AM,19094,13003,1190,2713
-,-,07-06-2020,Gujarat,8:00 AM,19592,13316,1219,2749
-,-,08-06-2020,Gujarat,8:00 AM,20070,13635,1249,2785
-,-,09-06-2020,Gujarat,8:00 AM,20545,13956,1280,2821
-,-,10-06-2020,Gujarat,8:00 AM,21014,14365,1313,2857
-,-,11-06-2020,Gujarat,8:00 AM,21521,14735,1347,2894
-,-,12-06-2020,Gujarat,8:00 AM,22032,15101,1385,2930
-,-,13-06-2020,Gujarat,8:00 AM,22527,15493,1415,2966
-,-,14-06-2020,Gujarat,8:00 AM,23038,15883,1448,3002
-,-,15-06-2020,Gujarat,8:00 AM,23544,16325,1477,3038
-,-,16-06-2020,Gujarat,8:00 AM,24055,16664,1505,3074
-,-,17-06-2020,Gujarat,8:00 AM,24577,17082,1533,3110
-,-,18-06-2020,Gujarat,8:00 AM,25093,17430,1560,3146
-,-,19-06-2020,Gujarat,8:00 AM,25601,17819,1591,3182
-,-,20-06-2020,Gujarat,8:00 AM,26141,18159,1618,3218
-,-,21-06-2020,Gujarat,8:00 AM,26680,18694,1638,3254
-,-,21-06-2020,Gujarat,8:00 AM,27260,19349,1663,3290
-,-,06-05-2020,Haryana,8:00 AM,548,256,6,1650
-,-,07-05-2020,Haryana,8:00 AM,594,260,7,1683
-,-,08-05-2020,Haryana,8:00 AM,625,260,7,1716
-,-,09-05-2020,Haryana,8:00 AM,647,279,8,1749
-,-,10-05-2020,Haryana,8:00 AM,675,290,9,1782
-,-,11-05-2020,Haryana,8:00 AM,703,300,10,1815
-,-,12-05-2020,Haryana,8:00 AM,730,337,11,1848
-,-,13-05-2020,Haryana,8:00 AM,780,342,11,1881
-,-,14-05-2020,Haryana,8:00 AM,793,418,11,1914
-,-,15-05-2020,Haryana,8:00 AM,818,439,11,1947
-,-,16-05-2020,Haryana,8:00 AM,818,439,11,1980
-,-,17-05-2020,Haryana,8:00 AM,887,514,13,2013
-,-,18-05-2020,Haryana,8:00 AM,910,562,14,2046
-,-,19-05-2020,Haryana,8:00 AM,928,598,14,2079
-,-,20-05-2020,Haryana,8:00 AM,964,627,14,2112
-,-,21-05-2020,Haryana,8:00 AM,993,648,14,2146
-,-,22-05-2020,Haryana,8:00 AM,1031,681,15,2180
-,-,23-05-2020,Haryana,8:00 AM,1067,706,16,2214
-,-,24-05-2020,Haryana,8:00 AM,1131,750,16,2248
-,-,25-05-2020,Haryana,8:00 AM,1184,765,16,2283
-,-,26-05-2020,Haryana,8:00 AM,1184,765,16,2318
-,-,27-05-2020,Haryana,8:00 AM,1305,824,17,2354
-,-,28-05-2020,Haryana,8:00 AM,1381,838,18,2390
-,-,29-05-2020,Haryana,8:00 AM,1504,881,19,2426
-,-,30-05-2020,Haryana,8:00 AM,1721,940,19,2462
-,-,31-05-2020,Haryana,8:00 AM,1923,971,20,2498
-,-,01-06-2020,Haryana,8:00 AM,2091,1048,20,2534
-,-,02-06-2020,Haryana,8:00 AM,2356,1055,21,2570
-,-,03-06-2020,Haryana,8:00 AM,2652,1069,23,2606
-,-,04-06-2020,Haryana,8:00 AM,2954,1089,23,2642
-,-,05-06-2020,Haryana,8:00 AM,3281,2134,24,2678
-,-,06-06-2020,Haryana,8:00 AM,3597,2134,24,2714
-,-,07-06-2020,Haryana,8:00 AM,3952,2134,24,2750
-,-,08-06-2020,Haryana,8:00 AM,4448,2134,28,2786
-,-,09-06-2020,Haryana,8:00 AM,4854,2134,39,2822
-,-,10-06-2020,Haryana,8:00 AM,5209,2134,45,2858
-,-,11-06-2020,Haryana,8:00 AM,5579,2188,52,2895
-,-,12-06-2020,Haryana,8:00 AM,5968,2260,64,2931
-,-,13-06-2020,Haryana,8:00 AM,6334,2475,70,2967
-,-,14-06-2020,Haryana,8:00 AM,6749,2803,78,3003
-,-,15-06-2020,Haryana,8:00 AM,7208,3003,88,3039
-,-,16-06-2020,Haryana,8:00 AM,7722,3565,100,3075
-,-,17-06-2020,Haryana,8:00 AM,8272,3748,118,3111
-,-,18-06-2020,Haryana,8:00 AM,8832,3952,130,3147
-,-,19-06-2020,Haryana,8:00 AM,9218,4556,134,3183
-,-,20-06-2020,Haryana,8:00 AM,9743,4889,144,3219
-,-,21-06-2020,Haryana,8:00 AM,10223,5128,149,3255
-,-,21-06-2020,Haryana,8:00 AM,10635,5557,160,3291
-,-,06-05-2020,Himachal Pradesh,8:00 AM,42,38,2,1651
-,-,07-05-2020,Himachal Pradesh,8:00 AM,45,38,2,1684
-,-,08-05-2020,Himachal Pradesh,8:00 AM,46,38,2,1717
-,-,09-05-2020,Himachal Pradesh,8:00 AM,50,38,2,1750
-,-,10-05-2020,Himachal Pradesh,8:00 AM,50,38,2,1783
-,-,11-05-2020,Himachal Pradesh,8:00 AM,55,39,2,1816
-,-,12-05-2020,Himachal Pradesh,8:00 AM,59,39,2,1849
-,-,13-05-2020,Himachal Pradesh,8:00 AM,65,39,2,1882
-,-,14-05-2020,Himachal Pradesh,8:00 AM,66,39,2,1915
-,-,15-05-2020,Himachal Pradesh,8:00 AM,74,39,2,1948
-,-,16-05-2020,Himachal Pradesh,8:00 AM,76,39,3,1981
-,-,17-05-2020,Himachal Pradesh,8:00 AM,78,43,3,2014
-,-,18-05-2020,Himachal Pradesh,8:00 AM,80,44,3,2047
-,-,19-05-2020,Himachal Pradesh,8:00 AM,90,44,3,2080
-,-,20-05-2020,Himachal Pradesh,8:00 AM,92,47,3,2113
-,-,21-05-2020,Himachal Pradesh,8:00 AM,110,54,3,2147
-,-,22-05-2020,Himachal Pradesh,8:00 AM,152,59,3,2181
-,-,23-05-2020,Himachal Pradesh,8:00 AM,168,59,3,2215
-,-,24-05-2020,Himachal Pradesh,8:00 AM,185,61,3,2249
-,-,25-05-2020,Himachal Pradesh,8:00 AM,203,63,3,2284
-,-,26-05-2020,Himachal Pradesh,8:00 AM,223,67,5,2319
-,-,27-05-2020,Himachal Pradesh,8:00 AM,247,67,5,2355
-,-,28-05-2020,Himachal Pradesh,8:00 AM,273,70,5,2391
-,-,29-05-2020,Himachal Pradesh,8:00 AM,276,70,5,2427
-,-,30-05-2020,Himachal Pradesh,8:00 AM,295,87,5,2463
-,-,31-05-2020,Himachal Pradesh,8:00 AM,313,111,5,2499
-,-,01-06-2020,Himachal Pradesh,8:00 AM,331,120,5,2535
-,-,02-06-2020,Himachal Pradesh,8:00 AM,340,122,5,2571
-,-,03-06-2020,Himachal Pradesh,8:00 AM,345,140,5,2607
-,-,04-06-2020,Himachal Pradesh,8:00 AM,359,150,5,2643
-,-,05-06-2020,Himachal Pradesh,8:00 AM,383,179,5,2679
-,-,06-06-2020,Himachal Pradesh,8:00 AM,393,189,5,2715
-,-,07-06-2020,Himachal Pradesh,8:00 AM,400,194,5,2751
-,-,08-06-2020,Himachal Pradesh,8:00 AM,413,224,5,2787
-,-,09-06-2020,Himachal Pradesh,8:00 AM,421,227,5,2823
-,-,10-06-2020,Himachal Pradesh,8:00 AM,445,249,5,2859
-,-,11-06-2020,Himachal Pradesh,8:00 AM,451,254,6,2896
-,-,12-06-2020,Himachal Pradesh,8:00 AM,470,280,6,2932
-,-,13-06-2020,Himachal Pradesh,8:00 AM,486,297,6,2968
-,-,14-06-2020,Himachal Pradesh,8:00 AM,502,313,6,3004
-,-,15-06-2020,Himachal Pradesh,8:00 AM,518,337,7,3040
-,-,16-06-2020,Himachal Pradesh,8:00 AM,556,353,8,3076
-,-,17-06-2020,Himachal Pradesh,8:00 AM,560,372,8,3112
-,-,18-06-2020,Himachal Pradesh,8:00 AM,569,372,8,3148
-,-,19-06-2020,Himachal Pradesh,8:00 AM,595,382,8,3184
-,-,20-06-2020,Himachal Pradesh,8:00 AM,619,388,8,3220
-,-,21-06-2020,Himachal Pradesh,8:00 AM,656,413,8,3256
-,-,21-06-2020,Himachal Pradesh,8:00 AM,673,425,8,3292
-,-,06-05-2020,Jammu and Kashmir,8:00 AM,741,320,8,1652
-,-,07-05-2020,Jammu and Kashmir,8:00 AM,775,322,8,1685
-,-,08-05-2020,Jammu and Kashmir,8:00 AM,793,335,9,1718
-,-,09-05-2020,Jammu and Kashmir,8:00 AM,823,364,9,1751
-,-,10-05-2020,Jammu and Kashmir,8:00 AM,836,368,9,1784
-,-,11-05-2020,Jammu and Kashmir,8:00 AM,861,383,9,1817
-,-,12-05-2020,Jammu and Kashmir,8:00 AM,879,427,10,1850
-,-,13-05-2020,Jammu and Kashmir,8:00 AM,934,455,10,1883
-,-,14-05-2020,Jammu and Kashmir,8:00 AM,971,466,11,1916
-,-,15-05-2020,Jammu and Kashmir,8:00 AM,983,485,11,1949
-,-,16-05-2020,Jammu and Kashmir,8:00 AM,1013,513,11,1982
-,-,17-05-2020,Jammu and Kashmir,8:00 AM,1121,542,12,2015
-,-,18-05-2020,Jammu and Kashmir,8:00 AM,1183,575,13,2048
-,-,19-05-2020,Jammu and Kashmir,8:00 AM,1289,609,15,2081
-,-,20-05-2020,Jammu and Kashmir,8:00 AM,1317,653,17,2114
-,-,21-05-2020,Jammu and Kashmir,8:00 AM,1390,678,18,2148
-,-,22-05-2020,Jammu and Kashmir,8:00 AM,1449,684,20,2182
-,-,23-05-2020,Jammu and Kashmir,8:00 AM,1489,720,20,2216
-,-,24-05-2020,Jammu and Kashmir,8:00 AM,1569,774,21,2250
-,-,25-05-2020,Jammu and Kashmir,8:00 AM,1621,809,21,2285
-,-,26-05-2020,Jammu and Kashmir,8:00 AM,1668,809,23,2320
-,-,27-05-2020,Jammu and Kashmir,8:00 AM,1759,833,24,2356
-,-,28-05-2020,Jammu and Kashmir,8:00 AM,1921,854,26,2392
-,-,29-05-2020,Jammu and Kashmir,8:00 AM,2036,859,27,2428
-,-,30-05-2020,Jammu and Kashmir,8:00 AM,2164,875,28,2464
-,-,31-05-2020,Jammu and Kashmir,8:00 AM,2341,908,28,2500
-,-,01-06-2020,Jammu and Kashmir,8:00 AM,2446,927,28,2536
-,-,02-06-2020,Jammu and Kashmir,8:00 AM,2601,946,31,2572
-,-,03-06-2020,Jammu and Kashmir,8:00 AM,2718,953,33,2608
-,-,04-06-2020,Jammu and Kashmir,8:00 AM,2857,1007,34,2644
-,-,05-06-2020,Jammu and Kashmir,8:00 AM,3142,1048,35,2680
-,-,06-06-2020,Jammu and Kashmir,8:00 AM,3324,1086,36,2716
-,-,07-06-2020,Jammu and Kashmir,8:00 AM,3467,1126,39,2752
-,-,08-06-2020,Jammu and Kashmir,8:00 AM,4087,1216,41,2788
-,-,09-06-2020,Jammu and Kashmir,8:00 AM,4285,1324,45,2824
-,-,10-06-2020,Jammu and Kashmir,8:00 AM,4346,1506,48,2860
-,-,11-06-2020,Jammu and Kashmir,8:00 AM,4507,1671,51,2897
-,-,12-06-2020,Jammu and Kashmir,8:00 AM,4574,1820,52,2933
-,-,13-06-2020,Jammu and Kashmir,8:00 AM,4730,2086,53,2969
-,-,14-06-2020,Jammu and Kashmir,8:00 AM,4878,2269,55,3005
-,-,15-06-2020,Jammu and Kashmir,8:00 AM,5041,2389,59,3041
-,-,16-06-2020,Jammu and Kashmir,8:00 AM,5220,2604,62,3077
-,-,17-06-2020,Jammu and Kashmir,8:00 AM,5298,2781,63,3113
-,-,18-06-2020,Jammu and Kashmir,8:00 AM,5406,2914,65,3149
-,-,19-06-2020,Jammu and Kashmir,8:00 AM,5555,3144,71,3185
-,-,20-06-2020,Jammu and Kashmir,8:00 AM,5680,3194,75,3221
-,-,21-06-2020,Jammu and Kashmir,8:00 AM,5834,3336,81,3257
-,-,21-06-2020,Jammu and Kashmir,8:00 AM,5956,3382,82,3293
-,-,06-05-2020,Jharkhand,8:00 AM,125,33,3,1653
-,-,07-05-2020,Jharkhand,8:00 AM,127,37,3,1686
-,-,08-05-2020,Jharkhand,8:00 AM,132,41,3,1719
-,-,09-05-2020,Jharkhand,8:00 AM,132,52,3,1752
-,-,10-05-2020,Jharkhand,8:00 AM,156,78,3,1785
-,-,11-05-2020,Jharkhand,8:00 AM,157,78,3,1818
-,-,12-05-2020,Jharkhand,8:00 AM,160,78,3,1851
-,-,13-05-2020,Jharkhand,8:00 AM,172,79,3,1884
-,-,14-05-2020,Jharkhand,8:00 AM,173,79,3,1917
-,-,15-05-2020,Jharkhand,8:00 AM,197,87,3,1950
-,-,16-05-2020,Jharkhand,8:00 AM,203,87,3,1983
-,-,17-05-2020,Jharkhand,8:00 AM,217,113,3,2016
-,-,18-05-2020,Jharkhand,8:00 AM,223,113,3,2049
-,-,19-05-2020,Jharkhand,8:00 AM,223,113,3,2082
-,-,20-05-2020,Jharkhand,8:00 AM,231,127,3,2115
-,-,21-05-2020,Jharkhand,8:00 AM,231,127,3,2149
-,-,22-05-2020,Jharkhand,8:00 AM,290,129,3,2183
-,-,23-05-2020,Jharkhand,8:00 AM,308,136,3,2217
-,-,24-05-2020,Jharkhand,8:00 AM,350,141,4,2251
-,-,25-05-2020,Jharkhand,8:00 AM,370,148,4,2286
-,-,26-05-2020,Jharkhand,8:00 AM,377,148,4,2321
-,-,27-05-2020,Jharkhand,8:00 AM,426,175,4,2357
-,-,28-05-2020,Jharkhand,8:00 AM,448,185,4,2393
-,-,29-05-2020,Jharkhand,8:00 AM,469,212,4,2429
-,-,30-05-2020,Jharkhand,8:00 AM,511,216,5,2465
-,-,31-05-2020,Jharkhand,8:00 AM,563,256,5,2501
-,-,01-06-2020,Jharkhand,8:00 AM,610,256,5,2537
-,-,02-06-2020,Jharkhand,8:00 AM,659,296,5,2573
-,-,03-06-2020,Jharkhand,8:00 AM,712,320,5,2609
-,-,04-06-2020,Jharkhand,8:00 AM,752,321,5,2645
-,-,05-06-2020,Jharkhand,8:00 AM,793,354,6,2681
-,-,06-06-2020,Jharkhand,8:00 AM,881,410,7,2717
-,-,07-06-2020,Jharkhand,8:00 AM,1000,473,7,2753
-,-,08-06-2020,Jharkhand,8:00 AM,1099,490,7,2789
-,-,09-06-2020,Jharkhand,8:00 AM,1256,519,7,2825
-,-,10-06-2020,Jharkhand,8:00 AM,1411,559,8,2861
-,-,11-06-2020,Jharkhand,8:00 AM,1489,592,8,2898
-,-,12-06-2020,Jharkhand,8:00 AM,1599,630,8,2934
-,-,13-06-2020,Jharkhand,8:00 AM,1617,672,8,2970
-,-,14-06-2020,Jharkhand,8:00 AM,1711,816,8,3006
-,-,15-06-2020,Jharkhand,8:00 AM,1745,905,8,3042
-,-,16-06-2020,Jharkhand,8:00 AM,1763,905,8,3078
-,-,17-06-2020,Jharkhand,8:00 AM,1839,1121,9,3114
-,-,18-06-2020,Jharkhand,8:00 AM,1895,1151,10,3150
-,-,19-06-2020,Jharkhand,8:00 AM,1920,1198,11,3186
-,-,20-06-2020,Jharkhand,8:00 AM,1965,1332,11,3222
-,-,21-06-2020,Jharkhand,8:00 AM,1965,1335,11,3258
-,-,21-06-2020,Jharkhand,8:00 AM,2073,1406,11,3294
-,-,06-05-2020,Karnataka,8:00 AM,671,331,29,1654
-,-,07-05-2020,Karnataka,8:00 AM,693,354,29,1687
-,-,08-05-2020,Karnataka,8:00 AM,705,366,30,1720
-,-,09-05-2020,Karnataka,8:00 AM,753,376,30,1753
-,-,10-05-2020,Karnataka,8:00 AM,794,386,30,1786
-,-,11-05-2020,Karnataka,8:00 AM,848,424,31,1819
-,-,12-05-2020,Karnataka,8:00 AM,862,426,31,1852
-,-,13-05-2020,Karnataka,8:00 AM,925,433,31,1885
-,-,14-05-2020,Karnataka,8:00 AM,959,451,33,1918
-,-,15-05-2020,Karnataka,8:00 AM,987,460,35,1951
-,-,16-05-2020,Karnataka,8:00 AM,1056,480,36,1984
-,-,17-05-2020,Karnataka,8:00 AM,1092,496,36,2017
-,-,18-05-2020,Karnataka,8:00 AM,1147,509,37,2050
-,-,19-05-2020,Karnataka,8:00 AM,1246,530,37,2083
-,-,20-05-2020,Karnataka,8:00 AM,1397,544,40,2116
-,-,21-05-2020,Karnataka,8:00 AM,1462,556,41,2150
-,-,22-05-2020,Karnataka,8:00 AM,1605,571,41,2184
-,-,23-05-2020,Karnataka,8:00 AM,1743,597,41,2218
-,-,24-05-2020,Karnataka,8:00 AM,1959,608,42,2252
-,-,25-05-2020,Karnataka,8:00 AM,2089,654,42,2287
-,-,26-05-2020,Karnataka,8:00 AM,2182,705,44,2322
-,-,27-05-2020,Karnataka,8:00 AM,2283,748,44,2358
-,-,28-05-2020,Karnataka,8:00 AM,2418,781,47,2394
-,-,29-05-2020,Karnataka,8:00 AM,2533,834,47,2430
-,-,30-05-2020,Karnataka,8:00 AM,2781,894,48,2466
-,-,31-05-2020,Karnataka,8:00 AM,2922,997,48,2502
-,-,01-06-2020,Karnataka,8:00 AM,3221,1218,51,2538
-,-,02-06-2020,Karnataka,8:00 AM,3408,1328,52,2574
-,-,03-06-2020,Karnataka,8:00 AM,3796,1403,52,2610
-,-,04-06-2020,Karnataka,8:00 AM,4063,1514,53,2646
-,-,05-06-2020,Karnataka,8:00 AM,4320,1610,57,2682
-,-,06-06-2020,Karnataka,8:00 AM,4835,1688,57,2718
-,-,07-06-2020,Karnataka,8:00 AM,5213,1968,59,2754
-,-,08-06-2020,Karnataka,8:00 AM,5452,2132,61,2790
-,-,09-06-2020,Karnataka,8:00 AM,5760,2519,64,2826
-,-,10-06-2020,Karnataka,8:00 AM,5921,2604,66,2862
-,-,11-06-2020,Karnataka,8:00 AM,6041,2862,69,2899
-,-,12-06-2020,Karnataka,8:00 AM,6245,2977,72,2935
-,-,13-06-2020,Karnataka,8:00 AM,6516,3440,79,2971
-,-,14-06-2020,Karnataka,8:00 AM,6824,3648,81,3007
